"Fact","Fact Note","Hawaii","Value Note for Hawaii","Idaho","Value Note for Idaho","Illinois","Value Note for Illinois","Indiana","Value Note for Indiana","Iowa","Value Note for Iowa","Kansas","Value Note for Kansas"
"Population estimates, July 1, 2024, (V2024)","","1,446,146","","2,001,619","","12,710,158","","6,924,275","","3,241,488","","2,970,606",""
"Population estimates, July 1, 2023, (V2023)","","1,435,138","","1,964,726","","12,549,689","","6,862,199","","3,207,004","","2,940,546",""
"Population estimates base, April 1, 2020, (V2024)","","1,455,252","","1,839,140","","12,821,814","","6,786,587","","3,190,546","","2,937,745",""
"Population estimates base, April 1, 2020, (V2023)","","1,455,274","","1,839,117","","12,813,469","","6,785,442","","3,190,427","","2,937,835",""
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2024, (V2024)","","-0.6%","","8.8%","","-0.9%","","2.0%","","1.6%","","1.1%",""
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2023, (V2023)","","-1.4%","","6.8%","","-2.1%","","1.1%","","0.5%","","0.1%",""
"Population, Census, April 1, 2020","","1,455,271","","1,839,106","","12,812,508","","6,785,528","","3,190,369","","2,937,880",""
"Population, Census, April 1, 2010","","1,360,301","","1,567,582","","12,830,632","","6,483,802","","3,046,355","","2,853,118",""
"Persons under 5 years, percent","","5.4%","","5.8%","","5.3%","","5.9%","","5.8%","","6.0%",""
"Persons under 18 years, percent","","20.5%","","23.8%","","21.6%","","23.1%","","22.8%","","23.6%",""
"Persons 65 years and over, percent","","21.1%","","17.4%","","17.6%","","17.2%","","18.6%","","17.5%",""
"Female persons, percent","","49.8%","","49.7%","","50.6%","","50.4%","","49.9%","","49.9%",""
"White alone, percent","","25.2%","","92.5%","","76.0%","","83.7%","","89.6%","","85.9%",""
"Black alone, percent (a)","(a)","2.2%","","1.0%","","14.6%","","10.4%","","4.5%","","6.2%",""
"American Indian and Alaska Native alone, percent (a)","(a)","0.4%","","1.7%","","0.6%","","0.5%","","0.6%","","1.3%",""
"Asian alone, percent (a)","(a)","37.3%","","1.7%","","6.3%","","2.9%","","2.7%","","3.2%",""
"Native Hawaiian and Other Pacific Islander alone, percent (a)","(a)","10.3%","","0.2%","","0.1%","","0.1%","","0.3%","","0.2%",""
"Two or More Races, percent","","24.6%","","2.8%","","2.3%","","2.5%","","2.2%","","3.3%",""
"Hispanic or Latino, percent (b)","(b)","10.1%","","13.8%","","19.0%","","8.8%","","7.4%","","13.7%",""
"White alone, not Hispanic or Latino, percent","","21.5%","","80.3%","","58.8%","","76.0%","","83.1%","","73.7%",""
"Veterans, 2019-2023","","89,042","","117,609","","493,667","","338,153","","166,552","","154,967",""
"Foreign-born persons, percent, 2019-2023","","18.1%","","5.7%","","14.4%","","5.9%","","5.7%","","7.2%",""
